Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS

    VARIABLE        shift and go to state 111
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 34

    expresiones_booleanas          shift and go to state 108
    sentencia_while                shift and go to state 109
    declaracion                    shift and go to state 110
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32

state 45

    (150) sentencia_case -> CASE . VARIABLE sentencia_when END

    VARIABLE        shift and go to state 124


state 46

    (152) sentencias_when -> sentencia_when .
    (153) sentencias_when -> sentencia_when . sentencias_when
    (152) sentencias_when -> . sentencia_when
    (153) sentencias_when -> . sentencia_when sentencias_when
    (151) sentencia_when -> . WHEN declaracion declaracion

  ! shift/reduce conflict for WHEN resolved as shift
    VARIABLE        reduce using rule 152 (sentencias_when -> sentencia_when .)
    PRINT           reduce using rule 152 (sentencias_when -> sentencia_when .)
    PUTS            reduce using rule 152 (sentencias_when -> sentencia_when .)
    PRINTF          reduce using rule 152 (sentencias_when -> sentencia_when .)
    GETS            reduce using rule 152 (sentencias_when -> sentencia_when .)
    LLAVE_IZ        reduce using rule 152 (sentencias_when -> sentencia_when .)
    IF              reduce using rule 152 (sentencias_when -> sentencia_when .)
    DEF             reduce using rule 152 (sentencias_when -> sentencia_when .)
    CORCHETE_IZ     reduce using rule 152 (sentencias_when -> sentencia_when .)
    WHILE           reduce using rule 152 (sentencias_when -> sentencia_when .)
    CASE            reduce using rule 152 (sentencias_when -> sentencia_when .)
    UNTIL           reduce using rule 152 (sentencias_when -> sentencia_when .)
    PARENTESIS_IZ   reduce using rule 152 (sentencias_when -> sentencia_when .)
    SIMBOLO         reduce using rule 152 (sentencias_when -> sentencia_when .)
    FLOTANTE        reduce using rule 152 (sentencias_when -> sentencia_when .)
    ENTERO          reduce using rule 152 (sentencias_when -> sentencia_when .)
    CLASS           reduce using rule 152 (sentencias_when -> sentencia_when .)
    CADENA          reduce using rule 152 (sentencias_when -> sentencia_when .)
    $end            reduce using rule 152 (sentencias_when -> sentencia_when .)
    END             reduce using rule 152 (sentencias_when -> sentencia_when .)
    WHEN            shift and go to state 52

  ! WHEN            [ reduce using rule 152 (sentencias_when -> sentencia_when .) ]

    sentencia_when                 shift and go to state 46
    sentencias_when                shift and go to state 125

state 47

    (154) sentencia_until -> UNTIL . declaracion DO declaracion END
    (132) declaracion -> . operacionAritmetica
    (133) declaracion -> . asignacion
    (134) declaracion -> . impresion
    (135) declaracion -> . impresion_vacia
    (136) declaracion -> . expresiones_booleanas
    (137) declaracion -> . solicitudDatosTeclado
    (138) declaracion -> . hashes
    (139) declaracion -> . estructura_if
    (140) declaracion -> . asignacion_clase
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . sentencia_while
    (143) declaracion -> . sentencia_while_bool
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 128
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    declaracion                    shift and go to state 126
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 127
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while                shift and go to state 109
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 48

    (168) definicion_clase -> encabezadoClase . cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
    (169) cuerpoVariables -> . asignacion_clase
    (170) cuerpoVariables -> . asignacion
    (171) cuerpoVariables -> . asignacion_clase cuerpoVariables
    (172) cuerpoVariables -> . asignacion cuerpoVariables
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante

    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 132

    cuerpoVariables                shift and go to state 129
    asignacion_clase               shift and go to state 130
    asignacion                     shift and go to state 131

state 49

    (33) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 133


state 50

    (35) valorNumerico -> FLOTANTE .

    IGUAL_DOBLEP    reduce using rule 35 (valorNumerico -> FLOTANTE .)
    NAVE            reduce using rule 35 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 35 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 35 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 35 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 35 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 35 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 35 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 35 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 35 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 35 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 35 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 35 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 35 (valorNumerico -> FLOTANTE .)
    IF              reduce using rule 35 (valorNumerico -> FLOTANTE .)
    WHILE           reduce using rule 35 (valorNumerico -> FLOTANTE .)
    VARIABLE        reduce using rule 35 (valorNumerico -> FLOTANTE .)
    PRINT           reduce using rule 35 (valorNumerico -> FLOTANTE .)
    PUTS            reduce using rule 35 (valorNumerico -> FLOTANTE .)
    PRINTF          reduce using rule 35 (valorNumerico -> FLOTANTE .)
    GETS            reduce using rule 35 (valorNumerico -> FLOTANTE .)
    LLAVE_IZ        reduce using rule 35 (valorNumerico -> FLOTANTE .)
    DEF             reduce using rule 35 (valorNumerico -> FLOTANTE .)
    CORCHETE_IZ     reduce using rule 35 (valorNumerico -> FLOTANTE .)
    CASE            reduce using rule 35 (valorNumerico -> FLOTANTE .)
    UNTIL           reduce using rule 35 (valorNumerico -> FLOTANTE .)
    PARENTESIS_IZ   reduce using rule 35 (valorNumerico -> FLOTANTE .)
    SIMBOLO         reduce using rule 35 (valorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 35 (valorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 35 (valorNumerico -> FLOTANTE .)
    WHEN            reduce using rule 35 (valorNumerico -> FLOTANTE .)
    CLASS           reduce using rule 35 (valorNumerico -> FLOTANTE .)
    CADENA          reduce using rule 35 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 35 (valorNumerico -> FLOTANTE .)
    VARIABLECLASE   reduce using rule 35 (valorNumerico -> FLOTANTE .)
    DO              reduce using rule 35 (valorNumerico -> FLOTANTE .)
    END             reduce using rule 35 (valorNumerico -> FLOTANTE .)
    ELSE            reduce using rule 35 (valorNumerico -> FLOTANTE .)
    ELSEIF          reduce using rule 35 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 35 (valorNumerico -> FLOTANTE .)
    Y_SIGNO         reduce using rule 35 (valorNumerico -> FLOTANTE .)
    O_SIGNO         reduce using rule 35 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 35 (valorNumerico -> FLOTANTE .)


state 51

    (36) valorNumerico -> ENTERO .

    IGUAL_DOBLEP    reduce using rule 36 (valorNumerico -> ENTERO .)
    NAVE            reduce using rule 36 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 36 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 36 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 36 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 36 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 36 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 36 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 36 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 36 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 36 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 36 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 36 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 36 (valorNumerico -> ENTERO .)
    IF              reduce using rule 36 (valorNumerico -> ENTERO .)
    WHILE           reduce using rule 36 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 36 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 36 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 36 (valorNumerico -> ENTERO .)
    PRINTF          reduce using rule 36 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 36 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 36 (valorNumerico -> ENTERO .)
    DEF             reduce using rule 36 (valorNumerico -> ENTERO .)
    CORCHETE_IZ     reduce using rule 36 (valorNumerico -> ENTERO .)
    CASE            reduce using rule 36 (valorNumerico -> ENTERO .)
    UNTIL           reduce using rule 36 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 36 (valorNumerico -> ENTERO .)
    SIMBOLO         reduce using rule 36 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 36 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 36 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 36 (valorNumerico -> ENTERO .)
    CLASS           reduce using rule 36 (valorNumerico -> ENTERO .)
    CADENA          reduce using rule 36 (valorNumerico -> ENTERO .)
    $end            reduce using rule 36 (valorNumerico -> ENTERO .)
    VARIABLECLASE   reduce using rule 36 (valorNumerico -> ENTERO .)
    DO              reduce using rule 36 (valorNumerico -> ENTERO .)
    END             reduce using rule 36 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 36 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 36 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 36 (valorNumerico -> ENTERO .)
    Y_SIGNO         reduce using rule 36 (valorNumerico -> ENTERO .)
    O_SIGNO         reduce using rule 36 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 36 (valorNumerico -> ENTERO .)


state 52

    (151) sentencia_when -> WHEN . declaracion declaracion
    (132) declaracion -> . operacionAritmetica
    (133) declaracion -> . asignacion
    (134) declaracion -> . impresion
    (135) declaracion -> . impresion_vacia
    (136) declaracion -> . expresiones_booleanas
    (137) declaracion -> . solicitudDatosTeclado
    (138) declaracion -> . hashes
    (139) declaracion -> . estructura_if
    (140) declaracion -> . asignacion_clase
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . sentencia_while
    (143) declaracion -> . sentencia_while_bool
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (63) impresion -> . valor_print valores
    (92) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS
    (95) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (105) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (106) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (128) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (148) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (149) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 128
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    declaracion                    shift and go to state 134
    operacionAritmetica            shift and go to state 112
    asignacion                     shift and go to state 113
    impresion                      shift and go to state 114
    impresion_vacia                shift and go to state 115
    expresiones_booleanas          shift and go to state 127
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    sentencia_while                shift and go to state 109
    sentencia_while_bool           shift and go to state 121
    expresionNumerica              shift and go to state 26
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38

state 53

    (166) encabezadoClase -> CLASS . ID_CLASE
    (167) encabezadoClase -> CLASS . ID_CLASE MENOR_QUE ID_CLASE

    ID_CLASE        shift and go to state 135


state 54

    (3) cuerpoInstruccion -> cuerpo cuerpoInstruccion .

    $end            reduce using rule 3 (cuerpoInstruccion -> cuerpo cuerpoInstruccion .)


state 55

    (49) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 34
    VARIABLE        shift and go to state 83
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    expresionNumerica              shift and go to state 136
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 137

state 56

    (39) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 39 (operadores -> MAS .)
    VARIABLE        reduce using rule 39 (operadores -> MAS .)
    FLOTANTE        reduce using rule 39 (operadores -> MAS .)
    ENTERO          reduce using rule 39 (operadores -> MAS .)


state 57

    (40) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> MENOS .)
    VARIABLE        reduce using rule 40 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 40 (operadores -> MENOS .)
    ENTERO          reduce using rule 40 (operadores -> MENOS .)


state 58

    (41) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 41 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 41 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 41 (operadores -> DIVISION .)
    ENTERO          reduce using rule 41 (operadores -> DIVISION .)


state 59

    (42) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 42 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 42 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 42 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 42 (operadores -> MULTIPLICACION .)


state 60

    (43) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 43 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 43 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 43 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 43 (operadores -> EXPONENCIACION .)


state 61

    (44) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 44 (operadores -> MODULO .)
    VARIABLE        reduce using rule 44 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 44 (operadores -> MODULO .)
    ENTERO          reduce using rule 44 (operadores -> MODULO .)


state 62

    (34) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    CADENA          shift and go to state 30
    VARIABLE        shift and go to state 139

    valorCadena                    shift and go to state 138

state 63

    (70) asignacion -> VARIABLE IGUAL . CADENA
    (71) asignacion -> VARIABLE IGUAL . expresionNumerica
    (72) asignacion -> VARIABLE IGUAL . hashes
    (73) asignacion -> VARIABLE IGUAL . SIMBOLO
    (74) asignacion -> VARIABLE IGUAL . array
    (75) asignacion -> VARIABLE IGUAL . input_concatenacion
    (76) asignacion -> VARIABLE IGUAL . booleanos
    (77) asignacion -> VARIABLE IGUAL . solicitudDatosTeclado
    (78) asignacion -> VARIABLE IGUAL . entero_a_flotante
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (155) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (156) hashes -> . LLAVE_IZ LLAVE_DER
    (86) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (87) array -> . CORCHETE_IZ CORCHETE_DER
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (110) solicitudDatosTeclado -> . GETS
    (111) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    CADENA          shift and go to state 141
    SIMBOLO         shift and go to state 144
    PARENTESIS_IZ   shift and go to state 34
    VARIABLE        shift and go to state 140
    LLAVE_IZ        shift and go to state 40
    CORCHETE_IZ     shift and go to state 43
    TRUE            shift and go to state 150
    FALSE           shift and go to state 151
    GETS            shift and go to state 39
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    expresionNumerica              shift and go to state 142
    hashes                         shift and go to state 143
    array                          shift and go to state 145
    input_concatenacion            shift and go to state 146
    booleanos                      shift and go to state 147
    solicitudDatosTeclado          shift and go to state 148
    entero_a_flotante              shift and go to state 149
    valorNumerico                  shift and go to state 82
    operacionAritmetica            shift and go to state 137
    concatenacionSimpleCadena      shift and go to state 27
    concatenacion_funcion          shift and go to state 28
    valorCadena                    shift and go to state 49

state 64

    (107) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (108) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 152
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 51

    valorNumerico                  shift and go to state 153

state 65

    (119) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (120) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (88) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (163) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (38) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (30) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (115) funcionesArray -> . SORT
    (116) funcionesArray -> . FOR EACH
    (118) funcionesNumeros -> . TO_F

    DO              shift and go to state 156
    EACH            shift and go to state 157
    TO_F            shift and go to state 158
    CONCAT          shift and go to state 159
    SORT            shift and go to state 160
    FOR             shift and go to state 161

    funcionesArray                 shift and go to state 154
    funcionesNumeros               shift and go to state 155

state 66

    (96) operadoresComparacion -> IGUAL_DOBLEP .

    VARIABLE        reduce using rule 96 (operadoresComparacion -> IGUAL_DOBLEP .)
    FLOTANTE        reduce using rule 96 (operadoresComparacion -> IGUAL_DOBLEP .)
    ENTERO          reduce using rule 96 (operadoresComparacion -> IGUAL_DOBLEP .)
    SIMBOLO         reduce using rule 96 (operadoresComparacion -> IGUAL_DOBLEP .)


state 67

    (97) operadoresComparacion -> NAVE .

    VARIABLE        reduce using rule 97 (operadoresComparacion -> NAVE .)
